
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   0%|          | 296/74768 [01:14<5:13:09,  3.96it/s, v_num=955500]
Epoch 0:   0%|          | 297/74768 [01:14<5:13:06,  3.96it/s, v_num=955500]
Epoch 0:   0%|          | 297/74768 [01:14<5:13:07,  3.96it/s, v_num=955500]
Epoch 0:   0%|          | 298/74768 [01:15<5:13:04,  3.96it/s, v_num=955500]
Epoch 0:   0%|          | 298/74768 [01:15<5:13:04,  3.96it/s, v_num=955500]
Epoch 0:   0%|          | 299/74768 [01:15<5:13:02,  3.96it/s, v_num=955500]
Epoch 0:   0%|          | 299/74768 [01:15<5:13:02,  3.96it/s, v_num=955500]
Epoch 0:   0%|          | 300/74768 [01:15<5:12:59,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 300/74768 [01:15<5:12:59,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 301/74768 [01:15<5:12:57,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 301/74768 [01:15<5:12:57,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 302/74768 [01:16<5:12:55,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 302/74768 [01:16<5:12:55,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 303/74768 [01:16<5:12:52,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 303/74768 [01:16<5:12:52,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 304/74768 [01:16<5:12:50,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 304/74768 [01:16<5:12:50,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 305/74768 [01:16<5:12:48,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 305/74768 [01:16<5:12:48,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 306/74768 [01:17<5:12:46,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 306/74768 [01:17<5:12:46,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 307/74768 [01:17<5:12:43,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 307/74768 [01:17<5:12:44,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 308/74768 [01:17<5:12:41,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 308/74768 [01:17<5:12:41,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 309/74768 [01:17<5:12:39,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 309/74768 [01:17<5:12:39,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 310/74768 [01:18<5:12:37,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 310/74768 [01:18<5:12:37,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 311/74768 [01:18<5:12:35,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 311/74768 [01:18<5:12:35,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 312/74768 [01:18<5:12:32,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 312/74768 [01:18<5:12:32,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 313/74768 [01:18<5:12:30,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 313/74768 [01:18<5:12:30,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 314/74768 [01:19<5:12:28,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 314/74768 [01:19<5:12:28,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 315/74768 [01:19<5:12:26,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 315/74768 [01:19<5:12:26,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 316/74768 [01:19<5:12:24,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 316/74768 [01:19<5:12:24,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 317/74768 [01:19<5:12:22,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 317/74768 [01:19<5:12:22,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 318/74768 [01:20<5:12:20,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 318/74768 [01:20<5:12:20,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 319/74768 [01:20<5:12:18,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 319/74768 [01:20<5:12:18,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 320/74768 [01:20<5:12:15,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 320/74768 [01:20<5:12:15,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 321/74768 [01:20<5:12:13,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 321/74768 [01:20<5:12:13,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 322/74768 [01:21<5:12:11,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 322/74768 [01:21<5:12:11,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 323/74768 [01:21<5:12:09,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 323/74768 [01:21<5:12:09,  3.97it/s, v_num=955500]
Epoch 0:   0%|          | 324/74768 [01:21<5:12:07,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 324/74768 [01:21<5:12:07,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 325/74768 [01:21<5:12:05,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 325/74768 [01:21<5:12:05,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 326/74768 [01:21<5:12:03,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 326/74768 [01:21<5:12:03,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 327/74768 [01:22<5:12:00,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 327/74768 [01:22<5:12:01,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 328/74768 [01:22<5:11:58,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 328/74768 [01:22<5:11:58,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 329/74768 [01:22<5:11:57,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 329/74768 [01:22<5:11:57,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 330/74768 [01:22<5:11:54,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 330/74768 [01:22<5:11:55,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 331/74768 [01:23<5:11:53,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 331/74768 [01:23<5:11:53,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 332/74768 [01:23<5:11:51,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 332/74768 [01:23<5:11:51,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 333/74768 [01:23<5:11:49,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 333/74768 [01:23<5:11:49,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 334/74768 [01:23<5:11:47,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 334/74768 [01:23<5:11:47,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 335/74768 [01:24<5:11:45,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 335/74768 [01:24<5:11:45,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 336/74768 [01:24<5:11:43,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 336/74768 [01:24<5:11:43,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 337/74768 [01:24<5:11:41,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 337/74768 [01:24<5:11:41,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 338/74768 [01:24<5:11:39,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 338/74768 [01:24<5:11:39,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 339/74768 [01:25<5:11:38,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 339/74768 [01:25<5:11:38,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 340/74768 [01:25<5:11:35,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 340/74768 [01:25<5:11:36,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 341/74768 [01:25<5:11:33,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 341/74768 [01:25<5:11:34,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 342/74768 [01:25<5:11:32,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 342/74768 [01:25<5:11:32,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 343/74768 [01:26<5:11:30,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 343/74768 [01:26<5:11:30,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 344/74768 [01:26<5:11:28,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 344/74768 [01:26<5:11:28,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 345/74768 [01:26<5:11:26,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 345/74768 [01:26<5:11:26,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 346/74768 [01:26<5:11:25,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 346/74768 [01:26<5:11:25,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 347/74768 [01:27<5:11:23,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 347/74768 [01:27<5:11:23,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 348/74768 [01:27<5:11:21,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 348/74768 [01:27<5:11:21,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 349/74768 [01:27<5:11:19,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 349/74768 [01:27<5:11:19,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 350/74768 [01:27<5:11:18,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 350/74768 [01:27<5:11:18,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 351/74768 [01:28<5:11:16,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 351/74768 [01:28<5:11:16,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 352/74768 [01:28<5:11:14,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 352/74768 [01:28<5:11:14,  3.98it/s, v_num=955500]
Epoch 0:   0%|          | 353/74768 [01:28<5:11:12,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 353/74768 [01:28<5:11:12,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 354/74768 [01:28<5:11:11,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 354/74768 [01:28<5:11:11,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 355/74768 [01:29<5:11:09,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 355/74768 [01:29<5:11:09,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 356/74768 [01:29<5:11:08,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 356/74768 [01:29<5:11:08,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 357/74768 [01:29<5:11:06,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 357/74768 [01:29<5:11:06,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 358/74768 [01:29<5:11:04,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 358/74768 [01:29<5:11:04,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 359/74768 [01:30<5:11:03,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 359/74768 [01:30<5:11:03,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 360/74768 [01:30<5:11:01,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 360/74768 [01:30<5:11:01,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 361/74768 [01:30<5:11:00,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 361/74768 [01:30<5:11:00,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 362/74768 [01:30<5:10:58,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 362/74768 [01:30<5:10:58,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 363/74768 [01:31<5:10:57,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 363/74768 [01:31<5:10:57,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 364/74768 [01:31<5:10:55,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 364/74768 [01:31<5:10:55,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 365/74768 [01:31<5:10:54,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 365/74768 [01:31<5:10:54,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 366/74768 [01:31<5:10:52,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 366/74768 [01:31<5:10:53,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 367/74768 [01:32<5:10:51,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 367/74768 [01:32<5:10:51,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 368/74768 [01:32<5:10:50,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 368/74768 [01:32<5:10:50,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 369/74768 [01:32<5:10:48,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 369/74768 [01:32<5:10:48,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 370/74768 [01:32<5:10:47,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 370/74768 [01:32<5:10:47,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 371/74768 [01:32<5:10:45,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 371/74768 [01:32<5:10:46,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 372/74768 [01:33<5:10:44,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 372/74768 [01:33<5:10:44,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 373/74768 [01:33<5:10:42,  3.99it/s, v_num=955500]
Epoch 0:   0%|          | 373/74768 [01:33<5:10:43,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 374/74768 [01:33<5:10:41,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 374/74768 [01:33<5:10:41,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 375/74768 [01:33<5:10:39,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 375/74768 [01:33<5:10:39,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 376/74768 [01:34<5:10:38,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 376/74768 [01:34<5:10:38,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 377/74768 [01:34<5:10:36,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 377/74768 [01:34<5:10:36,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 378/74768 [01:34<5:10:35,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 378/74768 [01:34<5:10:35,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 379/74768 [01:34<5:10:33,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 379/74768 [01:34<5:10:33,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 380/74768 [01:35<5:10:32,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 380/74768 [01:35<5:10:32,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 381/74768 [01:35<5:10:30,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 381/74768 [01:35<5:10:30,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 382/74768 [01:35<5:10:29,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 382/74768 [01:35<5:10:29,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 383/74768 [01:35<5:10:27,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 383/74768 [01:35<5:10:27,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 384/74768 [01:36<5:10:26,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 384/74768 [01:36<5:10:26,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 385/74768 [01:36<5:10:24,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 385/74768 [01:36<5:10:25,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 386/74768 [01:36<5:10:23,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 386/74768 [01:36<5:10:23,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 387/74768 [01:36<5:10:22,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 387/74768 [01:36<5:10:22,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 388/74768 [01:37<5:10:20,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 388/74768 [01:37<5:10:20,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 389/74768 [01:37<5:10:19,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 389/74768 [01:37<5:10:19,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 390/74768 [01:37<5:10:17,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 390/74768 [01:37<5:10:17,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 391/74768 [01:37<5:10:16,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 391/74768 [01:37<5:10:16,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 392/74768 [01:38<5:10:15,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 392/74768 [01:38<5:10:15,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 393/74768 [01:38<5:10:13,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 393/74768 [01:38<5:10:13,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 394/74768 [01:38<5:10:12,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 394/74768 [01:38<5:10:12,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 395/74768 [01:38<5:10:11,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 395/74768 [01:38<5:10:11,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 396/74768 [01:39<5:10:09,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 396/74768 [01:39<5:10:09,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 397/74768 [01:39<5:10:08,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 397/74768 [01:39<5:10:08,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 398/74768 [01:39<5:10:07,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 398/74768 [01:39<5:10:07,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 399/74768 [01:39<5:10:05,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 399/74768 [01:39<5:10:05,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 400/74768 [01:40<5:10:04,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 400/74768 [01:40<5:10:04,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 401/74768 [01:40<5:10:03,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 401/74768 [01:40<5:10:03,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 402/74768 [01:40<5:10:01,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 402/74768 [01:40<5:10:02,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 403/74768 [01:40<5:10:00,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 403/74768 [01:40<5:10:00,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 404/74768 [01:41<5:09:59,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 404/74768 [01:41<5:09:59,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 405/74768 [01:41<5:09:57,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 405/74768 [01:41<5:09:58,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 406/74768 [01:41<5:09:56,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 406/74768 [01:41<5:09:56,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 407/74768 [01:41<5:09:55,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 407/74768 [01:41<5:09:55,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 408/74768 [01:42<5:09:54,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 408/74768 [01:42<5:09:54,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 409/74768 [01:42<5:09:53,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 409/74768 [01:42<5:09:53,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 410/74768 [01:42<5:09:51,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 410/74768 [01:42<5:09:51,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 411/74768 [01:42<5:09:50,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 411/74768 [01:42<5:09:50,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 412/74768 [01:43<5:09:49,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 412/74768 [01:43<5:09:49,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 413/74768 [01:43<5:09:48,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 413/74768 [01:43<5:09:48,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 414/74768 [01:43<5:09:47,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 414/74768 [01:43<5:09:47,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 415/74768 [01:43<5:09:46,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 415/74768 [01:43<5:09:46,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 416/74768 [01:43<5:09:45,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 416/74768 [01:43<5:09:45,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 417/74768 [01:44<5:09:44,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 417/74768 [01:44<5:09:44,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 418/74768 [01:44<5:09:43,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 418/74768 [01:44<5:09:43,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 419/74768 [01:44<5:09:42,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 419/74768 [01:44<5:09:42,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 420/74768 [01:44<5:09:41,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 420/74768 [01:44<5:09:41,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 421/74768 [01:45<5:09:40,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 421/74768 [01:45<5:09:40,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 422/74768 [01:45<5:09:38,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 422/74768 [01:45<5:09:39,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 423/74768 [01:45<5:09:37,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 423/74768 [01:45<5:09:37,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 424/74768 [01:45<5:09:36,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 424/74768 [01:45<5:09:36,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 425/74768 [01:46<5:09:35,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 425/74768 [01:46<5:09:35,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 426/74768 [01:46<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 426/74768 [01:46<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 427/74768 [01:46<5:09:33,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 427/74768 [01:46<5:09:33,  4.00it/s, v_num=955500]
